Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Web Login/Page_Maybank2u  Maybank Malaysia/div_ACCOUNTS""))",Chrome 116.0.0.0,,,2023-08-30 10:22:25,2023-08-30 10:22:56,31.729s,PASSED
delay(2),Chrome 116.0.0.0,,,2023-08-30 10:22:56,2023-08-30 10:22:58,2.004s,PASSED
"verifyElementPresent(findTestObject(""Object Repository/Web Login/Page_Maybank2u  Maybank Malaysia/span_LOGOUT""), 0)",Chrome 116.0.0.0,,,2023-08-30 10:22:58,2023-08-30 10:23:00,2.036s,PASSED
"click(findTestObject(""Object Repository/Web Login/Page_Maybank2u  Maybank Malaysia/span_LOGOUT""))",Chrome 116.0.0.0,,,2023-08-30 10:23:00,2023-08-30 10:23:03,2.178s,PASSED
"getText(findTestObject(""Object Repository/Web Login/Page_Maybank2u  Maybank Malaysia/th_ACTIVITY DETAILS""))",Chrome 116.0.0.0,,,2023-08-30 10:23:03,2023-08-30 10:23:04,1.801s,PASSED
"getText(findTestObject(""Object Repository/Web Login/Page_Maybank2u  Maybank Malaysia/span_You have logged out""))",Chrome 116.0.0.0,,,2023-08-30 10:23:04,2023-08-30 10:23:06,1.432s,PASSED
"verifyElementText(findTestObject(""Object Repository/Web Login/Page_Maybank2u  Maybank Malaysia/span_You have logged out""), ""You have logged out!"")",Chrome 116.0.0.0,,,2023-08-30 10:23:06,2023-08-30 10:23:07,1.527s,PASSED
"getText(findTestObject(""Object Repository/Web Login/Page_Maybank2u  Maybank Malaysia/div_Transfer from   Savings Account-i 16401_e08176""))",Chrome 116.0.0.0,,,2023-08-30 10:23:07,2023-08-30 10:23:08,0.350s,PASSED
delay(3),Chrome 116.0.0.0,,,2023-08-30 10:23:08,2023-08-30 10:23:11,3.004s,PASSED
closeBrowser(),Chrome 116.0.0.0,,,2023-08-30 10:23:11,2023-08-30 10:23:11,0.632s,PASSED
